Station_ID,City,Fuel_Type,Fuel_Sold_Liters,Price_Per_Liter,Customer_Count,Payment_Mode,Employee_Count,Daily_Expense,Customer_Rating,Revenue,Profit
1208,Hyderabad,Diesel,2724,105.38,197,UPI,26,7103,4.9,287055.12,279952.12
1209,Mumbai,Petrol,3860,93.52,216,Cash,23,5365,3.6,360987.2,355622.2
1210,Mumbai,Diesel,2150,105.82,286,Cash,29,21103,4.4,227513.0,206410.0
1211,Hyderabad,Diesel,3600,107.92,287,Cash,9,37510,3.8,388512.0,351002.0
1212,Mumbai,Petrol,1265,99.97,93,UPI,12,29476,3.8,126462.05,96986.05
1213,Hyderabad,CNG,475,104.53,27,UPI,11,17742,3.2,49651.75,31909.75
1214,Bangalore,Electric,2133,114.08,183,Cash,18,17391,3.0,243332.64,225941.64
1215,Hyderabad,Petrol,245,95.14,104,UPI,28,33901,3.2,23309.3,-10591.7
1216,Hyderabad,Petrol,4488,93.53,91,Card,27,37001,3.9,419762.64,382761.64
1217,Mumbai,CNG,531,107.54,74,UPI,7,20623,2.6,57103.74,36480.74
1218,Mumbai,Diesel,804,105.66,66,Card,22,7378,4.8,84950.64,77572.64
1219,Chennai,Petrol,2732,110.23,257,UPI,20,26372,2.9,301148.36,274776.36
1220,Chennai,Petrol,4594,106.56,123,UPI,27,35746,3.1,489536.64,453790.64
1221,Bangalore,Petrol,1063,97.46,229,UPI,23,32923,3.8,103599.98,70676.98
1222,Chennai,Diesel,2334,105.46,61,UPI,23,14867,4.3,246143.64,231276.64
1223,Hyderabad,Diesel,2141,92.86,287,Cash,22,38724,2.7,198813.26,160089.26
1224,Mumbai,Petrol,1928,100.0,282,UPI,24,14306,3.3,192800.0,178494.0
1225,Chennai,Diesel,2208,106.02,278,UPI,20,19908,2.0,234092.16,214184.16
1226,Chennai,Diesel,4168,99.12,133,UPI,12,32081,3.2,413132.16,381051.16
1227,Bangalore,Petrol,1038,121.74,59,Cash,5,28386,3.3,126366.12,97980.12
1228,Bangalore,Petrol,4905,86.86,239,Card,21,33302,4.6,426048.3,392746.3
1229,Hyderabad,Diesel,906,97.62,148,UPI,16,24212,2.6,88443.72,64231.72
1230,Mumbai,CNG,1563,94.5,27,UPI,25,15698,3.7,147703.5,132005.5
1231,Bangalore,Diesel,3515,96.4,120,Cash,15,9594,3.4,338846.0,329252.0
1232,Chennai,Diesel,110,96.86,195,Card,9,30525,3.3,10654.6,-19870.4
1233,Mumbai,Petrol,1968,91.39,126,Card,16,19282,2.3,179855.52,160573.52
1234,Mumbai,Petrol,4967,108.02,120,UPI,21,19334,2.7,536535.34,517201.34
1235,Chennai,Diesel,984,97.62,279,UPI,10,34179,3.3,96058.08,61879.08
1236,Bangalore,Petrol,3664,103.31,265,UPI,5,11644,2.6,378527.84,366883.84
1237,Chennai,Petrol,1489,98.52,294,Cash,9,37933,4.5,146696.28,108763.28
1238,Mumbai,Petrol,3501,96.47,51,Cash,29,38687,3.5,337741.47,299054.47
1239,Delhi,Petrol,4421,115.38,156,UPI,18,22375,3.6,510094.98,487719.98
1240,Delhi,Petrol,924,109.38,31,UPI,9,35926,4.7,101067.12,65141.12
1241,Hyderabad,Petrol,2365,87.05,35,UPI,26,22642,4.1,205873.25,183231.25
1242,Chennai,Petrol,1036,86.21,148,Card,28,28993,2.5,89313.56,60320.56
1243,Chennai,Petrol,2900,110.34,82,UPI,5,26188,4.9,319986.0,293798.0
1244,Hyderabad,CNG,2653,97.84,128,UPI,22,37596,3.1,259569.52,221973.52
1245,Hyderabad,Diesel,3945,88.81,40,UPI,20,32772,2.8,350355.45,317583.45
1246,Hyderabad,Diesel,1896,110.37,177,Card,13,35857,4.4,209261.52,173404.52
1247,Mumbai,Diesel,153,103.35,288,Cash,23,15776,3.8,15812.55,36.55
1248,Chennai,Diesel,826,104.01,181,Card,26,37835,3.6,85912.26,48077.26
1249,Mumbai,Petrol,2836,108.48,279,Card,9,14788,3.1,307649.28,292861.28
1250,Hyderabad,Diesel,3270,91.52,121,Cash,6,10660,3.9,299270.4,288610.4
1251,Chennai,Diesel,2013,88.95,242,UPI,19,9478,3.2,179056.35,169578.35
1252,Mumbai,Diesel,1696,114.65,78,Card,11,13210,4.8,194446.4,181236.4
1253,Mumbai,Petrol,2014,90.5,266,UPI,8,15922,3.0,182267.0,166345.0
1254,Hyderabad,Petrol,2566,92.22,147,Card,5,38340,4.7,236636.52,198296.52
1255,Chennai,Petrol,2837,93.82,44,Card,17,23642,3.9,266167.34,242525.34
1256,Hyderabad,Petrol,949,118.64,150,UPI,24,16094,4.6,112589.36,96495.36
1257,Chennai,Diesel,2209,105.95,215,UPI,26,27423,4.3,234043.55,206620.55
1258,Delhi,Diesel,102,109.72,173,Card,11,38418,4.2,11191.44,-27226.56
1259,Bangalore,Petrol,4355,103.57,152,UPI,19,10741,3.3,451047.35,440306.35
1260,Bangalore,Electric,4169,97.18,246,Cash,27,11838,3.1,405143.42,393305.42
1261,Bangalore,Diesel,4976,107.05,208,Cash,18,8262,3.0,532680.8,524418.8
1262,Hyderabad,Petrol,992,89.55,284,UPI,27,9996,4.6,88833.6,78837.6
1263,Delhi,Petrol,2130,93.24,153,Card,23,27164,4.6,198601.2,171437.2
1264,Chennai,Petrol,3260,107.86,230,Card,26,35257,3.6,351623.6,316366.6
1265,Mumbai,Petrol,2476,91.14,79,UPI,28,19211,2.8,225662.64,206451.64
1266,Chennai,Petrol,4775,100.49,232,Cash,24,35453,3.5,479839.75,444386.75
1267,Mumbai,Petrol,2033,100.85,235,UPI,28,10232,4.0,205028.05,194796.05
1268,Chennai,Petrol,1480,97.77,245,Card,22,7217,3.6,144699.6,137482.6
1269,Delhi,Petrol,3781,86.39,150,Cash,14,29229,4.5,326640.59,297411.59
1270,Mumbai,CNG,1390,96.97,95,UPI,13,19232,5.0,134788.3,115556.3
1271,Hyderabad,Petrol,1740,95.4,296,Cash,29,30613,3.0,165996.0,135383.0
1272,Chennai,Diesel,2782,103.29,175,UPI,12,19026,3.6,287352.78,268326.78
1273,Chennai,Petrol,1087,102.88,267,Card,14,33554,3.6,111830.56,78276.56
1274,Mumbai,Electric,1318,105.02,237,UPI,21,35908,3.3,138416.36,102508.36
1275,Hyderabad,Petrol,1455,96.59,209,UPI,6,24610,3.0,140538.45,115928.45
1276,Hyderabad,Petrol,4365,106.18,182,UPI,10,12031,2.7,463475.7,451444.7
1277,Delhi,Electric,4716,89.55,199,Card,9,30515,4.7,422317.8,391802.8
1278,Hyderabad,CNG,4235,87.42,53,Cash,13,5570,3.5,370223.7,364653.7
1279,Hyderabad,CNG,1660,83.32,60,UPI,9,37254,3.7,138311.2,101057.2
1280,Hyderabad,Petrol,1518,98.01,94,UPI,22,24288,4.8,148779.18,124491.18
1281,Bangalore,Petrol,1054,95.97,298,Card,24,18288,4.4,101152.38,82864.38
1282,Delhi,Diesel,1083,108.31,195,UPI,13,34877,2.8,117299.73,82422.73
1283,Chennai,Electric,1074,96.81,169,Cash,21,23889,3.9,103973.94,80084.94
1284,Mumbai,Diesel,4233,104.19,292,UPI,21,5917,3.6,441036.27,435119.27
1285,Chennai,Diesel,4072,108.51,127,UPI,16,15066,4.5,441852.72,426786.72
1286,Delhi,Petrol,1013,96.51,158,Cash,11,34504,4.3,97764.63,63260.63
1287,Mumbai,Diesel,4649,104.38,290,Card,7,11982,4.2,485262.62,473280.62
1288,Delhi,Petrol,136,110.02,231,Cash,14,23062,3.4,14962.72,-8099.28
1289,Hyderabad,Petrol,3487,92.09,291,UPI,6,21999,4.5,321117.83,299118.83
1290,Mumbai,Petrol,1811,102.2,85,UPI,29,14941,2.6,185084.2,170143.2
1291,Hyderabad,Diesel,3120,96.54,267,UPI,7,28470,2.9,301204.8,272734.8
1292,Chennai,Petrol,895,92.6,175,UPI,20,26133,3.3,82877.0,56744.0
1293,Chennai,Petrol,4136,89.71,66,Card,6,9529,2.7,371040.56,361511.56
1294,Mumbai,Diesel,4788,92.47,220,UPI,28,22519,3.1,442746.36,420227.36
1295,Mumbai,Petrol,3211,102.48,167,UPI,14,17192,2.4,329063.28,311871.28
1296,Delhi,Diesel,1424,89.11,143,UPI,10,13566,4.9,126892.64,113326.64
1297,Delhi,Petrol,417,97.59,20,UPI,26,12226,3.3,40695.03,28469.03
1298,Hyderabad,Diesel,2496,108.51,266,Cash,15,26259,3.2,270840.96,244581.96
1299,Mumbai,Diesel,2262,105.59,147,UPI,27,39087,3.2,238844.58,199757.58
1300,Chennai,Petrol,2845,97.76,210,Card,11,6141,1.9,278127.2,271986.2
1301,Delhi,Petrol,1691,115.52,86,Cash,19,9627,2.6,195344.32,185717.32
1302,Delhi,Petrol,3211,117.14,23,UPI,10,7690,4.8,376136.54,368446.54
1303,Chennai,Petrol,4030,102.21,162,Card,24,8255,3.0,411906.3,403651.3
1304,Delhi,Electric,2096,82.25,210,Cash,13,10213,3.6,172396.0,162183.0
1305,Hyderabad,Petrol,1412,109.09,40,UPI,26,24404,2.5,154035.08,129631.08
